ID_NODO,POBTOT
7773,6594
7774,18662
7775,7432
7776,3295
7777,38000
7778,3376
7779,7596
7780,10557
7781,9910
7782,6873
7783,6901
7784,6629
7785,3276
7786,38000
7787,6709
7788,12897
7789,6121
7790,6023
7791,5557
7792,2315
7793,7035
7794,5777
7795,20423
7796,3071
7797,5042
7798,3899
7799,25367
7800,3990
7801,12544
7802,17384
7803,7117
7804,2659
7805,2686
7806,15915
7807,2918
7808,10947
7809,8766
7810,10817
7811,11666
7812,3791
7813,3666
7814,14174
7815,4835
7816,886
7817,13443
7818,3492
7819,11625
7820,24378
7821,8108
7822,17744
7823,9047
7824,28485
7825,3420
7826,7948
7827,13708
7828,6870
7829,20110
7830,5662
7831,38000
7832,38000
7833,10025
7834,12448
7835,20755
7836,3095
7837,2801
7838,21858
7839,9961
7840,6674
7841,8072
7842,1186
7843,6869
7844,4380
7845,16675
7846,17734
7847,12690
7848,10977
7849,2415
7850,12832
7851,13236
7852,21663
7853,38000
7854,2066
7855,5863
7856,4418
7857,9184
7858,8086
7859,6634
7860,18202
7861,3315
7862,3478
7863,3526
7864,5997
7865,2994
7866,7695
7867,7008
7868,4264
7869,16094
7870,7628
7871,18719
7872,6844
7873,7847
7874,5100
7875,7955
7876,14143
7877,5757
7878,12112
7879,4176
7880,14683
7881,5030
7882,15812
7883,8400
7884,27010
7885,3178
7886,2456
7887,4886
7888,2643
7889,2647
7890,13153
7891,7973
7892,5450
7893,5870
7894,4961
7895,29956
7896,4442
7897,2778
7898,15124
7899,6732
7900,38000
7901,5251
7902,15740
7903,19014
7904,5272
7905,4415
7906,14477
7907,12671
7908,2588
7909,3244
7910,1052
7911,12881
7912,6488
7913,7027
7914,2067
7915,3323
7916,5458
7917,4672
7918,8791
7919,12759
7920,38000
7921,7873
7922,19526
7923,4118
7924,2095
7925,6035
7926,2228
7927,8094
7928,4285
7929,1675
7930,32081
7931,5204
7932,2158
7933,16411
7934,4466
7935,19136
7936,4449
7937,5190
7938,10541
7939,12859
7940,14794
7941,7446
7942,12211
7943,14526
7944,9392
7945,7137
7946,2517
7947,12920
7948,8275
7949,5746
7950,22235
7951,2553
7952,29805
7953,7859
7954,10314
7955,5832
7956,2108
7957,7155
7958,10457
7959,13742
7960,6828
7961,1385
7962,2331
7963,38000
7964,3338
7965,25055
7966,3789
7967,6914
7968,13192
7969,4151
7970,28594
7971,8500
7972,11567
7973,6458
7974,13550
7975,28289
7976,7202
7977,31919
7978,4905
7979,14742
7980,11831
7981,3403
7982,9492
7983,8047
7984,4043
7985,10653
7986,8993
7987,7549
7988,7573
7989,7444
7990,5961
7991,8947
7992,4779
7993,38000
7994,2591
7995,5011
7996,5338
7997,38000
7998,2782
7999,11248
8000,9759
