ID_NODO,POBTOT
0252,95
0252,12
0252,13
0252,45
0252,53
0252,27
0252,11
0252,71
0252,22
0252,13
0252,41
0252,20
0252,21
0252,13
0252,17
0252,59
0252,3
0252,138
0252,23
0252,13
0252,30
0252,62
0252,27
0252,33
0252,121
0252,19
0252,11
0252,15
0252,18
0252,13
0252,2
0252,58
0252,23
0252,13
0252,9
0252,85
0252,5
0252,10
0267,1263
0267,54
0267,64
0267,59
0267,4
0267,48
0267,33
0267,89
0267,53
0267,33
0267,15
0267,25
0267,21
0267,27
0267,33
0267,74
0267,12
0267,42
0267,35
0267,11
0267,22
0267,43
0267,23
0267,7
0267,2
0267,31
0267,4
0267,16
0267,13
0267,22
0267,42
0267,50
0267,40
0267,12
0267,63
0267,20
0267,48
0267,46
0267,12
0267,5
0267,2
0267,8
0271,4366
0271,142
0271,85
0271,118
0271,115
0271,70
0271,39
0271,105
0271,109
0271,182
0271,165
0271,88
0271,92
0271,106
0271,51
0271,193
0271,150
0271,107
0271,78
0271,83
0271,69
0271,21
0271,106
0271,82
0271,63
0271,27
0271,84
0271,92
0271,102
0271,27
0271,153
0271,104
0271,96
0271,20
0271,29
0271,44
0271,34
0271,201
0271,29
0271,82
0271,54
0271,22
0271,51
0271,122
0271,37
0271,10
0271,45
0271,49
0271,53
0271,47
0271,17
0271,51
0271,87
0271,9
0271,39
0271,25
0271,19
0271,15
0271,11
0271,14
0271,38
0271,8
0290,1278
0290,134
0290,85
0290,60
0290,62
0290,40
0290,39
0290,77
0290,27
0290,33
0290,46
0290,25
0290,14
0290,15
0290,21
0290,65
0290,37
0290,13
0290,17
0290,8
0290,15
0290,33
0290,9
0290,1
0290,20
0290,51
0290,79
0290,90
0290,48
0290,48
0290,14
0290,4
0290,16
0290,32
0303,338
0303,5
0303,8
0303,21
0303,5
0303,3
0303,47
0303,6
0303,10
0303,34
0303,12
0303,1
0303,20
0303,5
0303,5
0303,18
0303,10
0303,22
0303,32
0303,3
0303,26
0303,10
0303,12
0303,4
0303,10
0303,1
0303,4
0303,4
0337,3119
0337,64
0337,21
0337,76
0337,96
0337,37
0337,105
0337,35
0337,138
0337,166
0337,116
0337,112
0337,85
0337,136
0337,58
0337,25
0337,85
0337,48
0337,97
0337,48
0337,72
0337,48
0337,64
0337,18
0337,59
0337,40
0337,75
0337,19
0337,59
0337,194
0337,61
0337,20
0337,61
0337,42
0337,126
0337,130
0337,10
0337,7
0337,36
0337,31
0337,17
0337,59
0337,24
0337,54
0337,176
0337,33
0337,32
0337,4
0356,321
0356,2
0356,6
0356,5
0356,134
0356,9
0356,3
0356,25
0356,7
0356,2
0356,7
0356,13
0356,5
0356,20
0356,69
0356,11
0356,2
0356,1
045A,218
045A,3
045A,7
045A,9
045A,16
045A,5
045A,9
045A,7
045A,5
045A,7
045A,5
045A,3
045A,15
045A,6
045A,21
045A,20
045A,28
045A,52
0479,1065
0479,33
0479,12
0479,2
0479,31
0479,42
0479,57
0479,3
0479,9
0479,10
0479,9
0479,10
0479,4
0479,34
0479,37
0479,27
0479,22
0479,5
0479,2
0479,10
0479,154
0479,33
0479,41
0479,24
0479,10
0479,36
0479,25
0479,31
0479,33
0479,26
0479,35
0479,36
0479,33
0479,22
0479,34
0479,30
0479,60
0479,43
0483,4713
0483,124
0483,136
0483,152
0483,1
0483,7
0483,320
0483,86
0483,166
0483,51
0483,136
0483,300
0483,4
0483,118
0483,39
0483,247
0483,130
0483,228
0483,98
0483,82
0483,47
0483,107
0483,5
0483,33
0483,86
0483,97
0483,73
0483,37
0483,222
0483,250
0483,35
0483,174
0483,108
0483,146
0483,104
0483,332
0483,75
0483,31
0483,2
0483,23
0483,66
0483,61
0483,174
0498,812
0498,10
0498,1
0498,65
0498,15
0498,17
0498,14
0498,24
0498,7
0498,36
0498,2
0498,25
0498,6
0498,55
0498,89
0498,27
0498,16
0498,101
0498,6
0498,4
0498,18
0498,2
0498,34
0498,34
0498,8
0498,39
0498,50
0498,51
0498,4
0498,4
0498,3
0498,18
0498,6
0498,6
0498,6
0498,4
0498,5
0854,1890
0854,62
0854,91
0854,51
0854,48
0854,64
0854,74
0854,147
0854,386
0854,81
0854,41
0854,49
0854,145
0854,44
0854,43
0854,118
0854,77
0854,8
0854,23
0854,35
0854,56
0854,44
0854,28
0854,15
0854,71
0854,5
0854,8
0854,61
0854,14
0854,1
0869,1604
0869,73
0869,64
0869,47
0869,40
0869,23
0869,56
0869,58
0869,71
0869,31
0869,68
0869,39
0869,45
0869,45
0869,78
0869,50
0869,46
0869,35
0869,177
0869,71
0869,76
0869,172
0869,76
0869,18
0869,77
0869,50
0869,18
0873,1368
0873,36
0873,37
0873,11
0873,2
0873,15
0873,8
0873,19
0873,3
0873,103
0873,26
0873,49
0873,20
0873,27
0873,28
0873,25
0873,29
0873,7
0873,27
0873,81
0873,41
0873,51
0873,29
0873,13
0873,20
0873,36
0873,17
0873,9
0873,80
0873,29
0873,81
0873,59
0873,90
0873,65
0873,161
0873,34
0888,1949
0888,65
0888,48
0888,125
0888,51
0888,31
0888,85
0888,41
0888,100
0888,29
0888,66
0888,85
0888,83
0888,19
0888,75
0888,11
0888,43
0888,25
0888,39
0888,47
0888,157
0888,86
0888,84
0888,116
0888,104
0888,130
0888,133
0888,60
0888,11
0892,2253
0892,307
0892,55
0892,58
0892,85
0892,85
0892,73
0892,135
0892,87
0892,32
0892,39
0892,46
0892,42
0892,63
0892,32
0892,49
0892,66
0892,76
0892,37
0892,122
0892,84
0892,78
0892,92
0892,86
0892,84
0892,36
0892,46
0892,16
0892,94
0892,24
0892,49
0892,75
0905,2286
0905,61
0905,54
0905,110
0905,74
0905,75
0905,94
0905,145
0905,78
0905,47
0905,50
0905,114
0905,98
0905,83
0905,57
0905,86
0905,173
0905,83
0905,86
0905,51
0905,46
0905,24
0905,49
0905,60
0905,18
0905,172
0905,37
0905,27
0905,138
0905,96
091A,1853
091A,118
091A,68
091A,55
091A,96
091A,75
091A,88
091A,71
091A,58
091A,69
091A,62
091A,64
091A,90
091A,42
091A,93
091A,145
091A,47
091A,66
091A,70
091A,61
091A,43
091A,35
091A,157
091A,31
091A,8
091A,58
091A,51
091A,32
0924,875
0924,46
0924,36
0924,13
0924,45
0924,35
0924,35
0924,30
0924,3
0924,51
0924,33
0924,51
0924,20
0924,84
0924,44
0924,9
0924,67
0924,13
0924,21
0924,9
0924,45
0924,30
0924,23
0924,58
0924,12
0924,4
0924,7
0924,25
0924,9
0924,16
0924,1
0939,927
0939,25
0939,70
0939,77
0939,39
0939,78
0939,21
0939,32
0939,9
0939,6
0939,26
0939,13
0939,10
0939,8
0939,13
0939,98
0939,44
0939,52
0939,80
0939,11
0939,14
0939,46
0939,66
0939,21
0939,27
0939,4
0939,4
0939,25
0939,8
0943,509
0943,15
0943,16
0943,1
0943,74
0943,12
0943,46
0943,26
0943,44
0943,58
0943,24
0943,67
0943,52
0943,8
0943,17
0943,49
0958,781
0958,52
0958,59
0958,19
0958,19
0958,152
0958,101
0958,38
0958,24
0958,71
0958,44
0958,77
0958,49
0958,25
0958,26
0958,6
0958,19
0962,2952
0962,86
0962,128
0962,111
0962,60
0962,80
0962,85
0962,119
0962,76
0962,78
0962,141
0962,94
0962,39
0962,48
0962,108
0962,96
0962,32
0962,14
0962,100
0962,85
0962,119
0962,90
0962,24
0962,61
0962,62
0962,106
0962,107
0962,55
0962,94
0962,97
0962,95
0962,110
0962,50
0962,30
0962,82
0962,69
0962,121
0977,2316
0977,13
0977,25
0977,11
0977,5
0977,10
0977,121
0977,146
0977,164
0977,8
0977,112
0977,97
0977,209
0977,111
0977,100
0977,62
0977,176
0977,108
0977,122
0977,130
0977,110
0977,8
0977,84
0977,65
0977,107
0977,111
0977,51
0977,23
0977,27
0981,2489
0981,594
0981,548
0981,95
0981,68
0981,68
0981,58
0981,60
0981,89
0981,87
0981,90
0981,142
0981,55
0981,69
0981,83
0981,84
0981,96
0981,32
0981,171
0996,1874
0996,29
0996,44
0996,31
0996,323
0996,451
0996,43
0996,59
0996,58
0996,55
0996,48
0996,48
0996,51
0996,49
0996,29
0996,42
0996,51
0996,45
0996,45
0996,41
0996,45
0996,140
0996,95
0996,52
1000,1537
1000,59
1000,67
1000,102
1000,54
1000,65
1000,47
1000,61
1000,42
1000,46
1000,49
1000,31
1000,25
1000,17
1000,20
1000,47
1000,56
1000,56
1000,42
1000,95
1000,65
1000,58
1000,57
1000,52
1000,30
1000,27
1000,94
1000,92
1000,81
1015,1691
1015,35
1015,41
1015,47
1015,28
1015,120
1015,59
1015,100
1015,94
1015,103
1015,31
1015,74
1015,77
1015,84
1015,80
1015,60
1015,34
1015,24
1015,38
1015,21
1015,19
1015,26
1015,28
1015,24
1015,41
1015,57
1015,93
1015,6
1015,51
1015,64
1015,39
1015,13
1015,30
1015,4
1015,36
1015,10
102A,3607
102A,62
102A,98
102A,8
102A,25
102A,47
102A,121
102A,35
102A,33
102A,30
102A,15
102A,71
102A,233
102A,102
102A,1630
102A,103
102A,188
102A,96
102A,104
102A,66
102A,68
102A,13
102A,55
102A,66
102A,53
102A,40
102A,82
102A,58
102A,19
102A,72
102A,14
1034,164
1034,28
1034,9
1034,24
1034,82
1034,21
1049,1712
1049,90
1049,37
1049,49
1049,50
1049,49
1049,79
1049,98
1049,72
1049,38
1049,41
1049,113
1049,43
1049,33
1049,85
1049,58
1049,61
1049,89
1049,197
1049,69
1049,10
1049,147
1049,106
1049,46
1049,52
1138,57
1138,56
1138,1
1142,355
1142,47
1142,200
1142,38
1142,70
1231,5543
1231,232
1231,221
1231,1
1231,284
1231,264
1231,94
1231,146
1231,719
1231,235
1231,274
1231,125
1231,334
1231,167
1231,46
1231,234
1231,47
1231,14
1231,38
1231,57
1231,159
1231,498
1231,344
1231,53
1231,47
1231,17
1231,157
1231,32
1231,194
1231,145
1231,61
1231,61
1231,57
1231,55
1231,10
1231,41
1231,38
1231,2
1231,40
1246,5120
1246,195
1246,86
1246,109
1246,143
1246,157
1246,163
1246,141
1246,36
1246,183
1246,226
1246,77
1246,74
1246,36
1246,94
1246,163
1246,98
1246,476
1246,37
1246,110
1246,91
1246,168
1246,199
1246,285
1246,288
1246,288
1246,200
1246,176
1246,161
1246,142
1246,147
1246,371
1250,690
1250,105
1250,90
1250,215
1250,280
1265,876
1265,243
1265,165
1265,468
1316,674
1316,69
1316,69
1316,77
1316,71
1316,16
1316,205
1316,79
1316,57
1316,31
1354,1364
1354,65
1354,57
1354,66
1354,91
1354,26
1354,543
1354,38
1354,77
1354,97
1354,44
1354,2
1354,24
1354,66
1354,128
1354,17
1354,23
1369,491
1369,57
1369,16
1369,103
1369,74
1369,68
1369,49
1369,30
1369,16
1369,30
1369,48
1570,3690
1570,147
1570,49
1570,114
1570,108
1570,177
1570,110
1570,130
1570,175
1570,122
1570,103
1570,96
1570,63
1570,17
1570,87
1570,129
1570,183
1570,144
1570,94
1570,108
1570,67
1570,64
1570,28
1570,26
1570,25
1570,138
1570,64
1570,63
1570,113
1570,92
1570,22
1570,23
1570,119
1570,74
1570,196
1570,171
1570,13
1570,79
1570,39
1570,12
1570,62
1570,4
1570,40
1585,4535
1585,140
1585,119
1585,95
1585,69
1585,121
1585,65
1585,40
1585,3
1585,100
1585,122
1585,239
1585,133
1585,22
1585,353
1585,123
1585,76
1585,326
1585,195
1585,103
1585,165
1585,145
1585,150
1585,38
1585,132
1585,98
1585,141
1585,110
1585,38
1585,88
1585,78
1585,237
1585,34
1585,21
1585,346
1585,205
1585,46
1585,19
1602,2569
1602,69
1602,66
1602,55
1602,241
1602,29
1602,55
1602,51
1602,65
1602,56
1602,64
1602,63
1602,56
1602,81
1602,56
1602,64
1602,79
1602,87
1602,126
1602,70
1602,74
1602,17
1602,93
1602,134
1602,65
1602,53
1602,64
1602,142
1602,68
1602,67
1602,64
1602,31
1602,41
1602,12
1602,64
1602,59
1602,57
1602,31
1617,2790
1617,147
1617,33
1617,138
1617,73
1617,100
1617,91
1617,83
1617,67
1617,124
1617,64
1617,59
1617,50
1617,84
1617,136
1617,99
1617,40
1617,81
1617,76
1617,99
1617,120
1617,67
1617,119
1617,157
1617,113
1617,54
1617,76
1617,29
1617,193
1617,20
1617,131
1617,67
1621,4281
1621,149
1621,94
1621,102
1621,127
1621,95
1621,40
1621,82
1621,103
1621,120
1621,30
1621,84
1621,80
1621,42
1621,10
1621,29
1621,51
1621,78
1621,54
1621,85
1621,112
1621,54
1621,103
1621,131
1621,94
1621,19
1621,119
1621,57
1621,82
1621,102
1621,32
1621,106
1621,87
1621,115
1621,31
1621,52
1621,76
1621,78
1621,4
1621,153
1621,122
1621,113
1621,83
1621,162
1621,355
1621,31
1621,64
1621,21
1621,46
1621,27
1621,60
1621,35
1621,100
1636,343
1636,48
1636,136
1636,159
1640,2750
1640,247
1640,248
1640,72
1640,253
1640,54
1640,222
1640,62
1640,87
1640,133
1640,142
1640,141
1640,112
1640,120
1640,132
1640,70
1640,266
1640,73
1640,285
1640,26
1640,2
1640,3
1655,4416
1655,151
1655,85
1655,236
1655,151
1655,113
1655,113
1655,103
1655,113
1655,69
1655,84
1655,76
1655,104
1655,57
1655,264
1655,40
1655,130
1655,87
1655,106
1655,100
1655,136
1655,123
1655,121
1655,48
1655,59
1655,40
1655,28
1655,36
1655,40
1655,117
1655,147
1655,219
1655,175
1655,147
1655,165
1655,276
1655,230
1655,127
166A,4232
166A,122
166A,104
166A,86
166A,122
166A,99
166A,103
166A,62
166A,93
166A,211
166A,90
166A,13
166A,83
166A,63
166A,64
166A,33
166A,116
166A,37
166A,106
166A,65
166A,137
166A,84
166A,73
166A,51
166A,163
166A,107
166A,117
166A,88
166A,94
166A,39
166A,58
166A,113
166A,185
166A,210
166A,86
166A,59
166A,59
166A,112
166A,150
166A,39
166A,50
166A,64
166A,48
166A,55
166A,39
166A,62
166A,75
166A,72
166A,71
1674,4269
1674,81
1674,94
1674,95
1674,93
1674,94
1674,112
1674,112
1674,172
1674,200
1674,193
1674,75
1674,147
1674,218
1674,211
1674,141
1674,81
1674,94
1674,90
1674,108
1674,166
1674,85
1674,79
1674,32
1674,406
1674,101
1674,84
1674,88
1674,162
1674,175
1674,104
1674,114
1674,5
1674,5
1674,1
1674,36
1674,47
1674,38
1674,28
1674,29
1674,36
1674,37
1689,4400
1689,87
1689,98
1689,105
1689,108
1689,101
1689,116
1689,119
1689,185
1689,169
1689,58
1689,60
1689,99
1689,50
1689,59
1689,123
1689,53
1689,52
1689,72
1689,93
1689,2
1689,83
1689,147
1689,47
1689,102
1689,142
1689,96
1689,332
1689,11
1689,79
1689,117
1689,41
1689,81
1689,127
1689,99
1689,96
1689,91
1689,136
1689,85
1689,92
1689,56
1689,51
1689,32
1689,96
1689,204
1689,121
1689,27
1693,6050
1693,110
1693,77
1693,125
1693,32
1693,56
1693,104
1693,97
1693,143
1693,97
1693,80
1693,97
1693,71
1693,549
1693,66
1693,41
1693,192
1693,161
1693,123
1693,52
1693,189
1693,18
1693,156
1693,168
1693,154
1693,402
1693,75
1693,107
1693,67
1693,49
1693,73
1693,71
1693,54
1693,75
1693,52
1693,67
1693,124
1693,248
1693,120
1693,71
1693,113
1693,237
1693,98
1693,43
1693,15
1693,41
1693,153
1693,110
1693,78
1693,95
1693,4
1693,4
1693,88
1693,89
1693,55
1693,57
1693,46
1693,49
1693,62
1706,3281
1706,224
1706,321
1706,226
1706,152
1706,704
1706,148
1706,112
1706,20
1706,62
1706,101
1706,137
1706,263
1706,117
1706,71
1706,56
1706,93
1706,69
1706,81
1706,85
1706,55
1706,78
1706,27
1706,79
1710,295
1710,118
1710,108
1710,69
1725,63
1725,63
173A,2835
173A,101
173A,93
173A,49
173A,82
173A,118
173A,94
173A,123
173A,19
173A,111
173A,141
173A,57
173A,144
173A,532
173A,92
173A,201
173A,83
173A,194
173A,113
173A,133
173A,126
173A,155
173A,74
1744,933
1744,652
1744,20
1744,3
1744,99
1744,159
1759,2685
1759,106
1759,82
1759,129
1759,288
1759,60
1759,97
1759,87
1759,92
1759,93
1759,95
1759,568
1759,39
1759,99
1759,93
1759,46
1759,64
1759,172
1759,22
1759,3
1759,42
1759,37
1759,81
1759,65
1759,69
1759,40
1759,2
1759,30
1759,84
1890,364
1890,140
1890,171
1890,53
1903,518
1903,44
1903,30
1903,120
1903,84
1903,115
1903,73
1903,52
1918,114
1918,4
1918,35
1918,75
1922,187
1922,35
1922,27
1922,63
1922,7
1922,30
1922,25
1937,175
1937,90
1937,85
1941,548
1941,19
1941,380
1941,62
1941,87
1956,46
1956,12
1956,6
1956,5
1956,2
1956,4
1956,1
1956,2
1956,7
1956,2
1956,5
1960,396
1960,48
1960,32
1960,16
1960,104
1960,196
1975,55
1975,55
198A,93
198A,26
198A,11
198A,7
198A,29
198A,3
198A,7
198A,10
1994,11
1994,11
2009,5
2009,5
2102,4085
2102,250
2102,239
2102,242
2102,516
2102,108
2102,221
2102,96
2102,103
2102,156
2102,121
2102,218
2102,204
2102,172
2102,18
2102,57
2102,140
2102,233
2102,21
2102,152
2102,253
2102,176
2102,57
2102,84
2102,32
2102,100
2102,96
2102,20
2117,3097
2117,109
2117,124
2117,42
2117,131
2117,93
2117,124
2117,108
2117,106
2117,104
2117,126
2117,89
2117,107
2117,147
2117,81
2117,126
2117,83
2117,109
2117,101
2117,100
2117,122
2117,97
2117,93
2117,108
2117,127
2117,117
2117,116
2117,98
2117,102
2117,107
2121,2661
2121,140
2121,95
2121,127
2121,181
2121,150
2121,86
2121,57
2121,78
2121,89
2121,136
2121,92
2121,140
2121,110
2121,112
2121,94
2121,125
2121,90
2121,90
2121,80
2121,85
2121,96
2121,22
2121,120
2121,9
2121,85
2121,95
2121,68
2121,9
2136,2309
2136,97
2136,188
2136,60
2136,182
2136,132
2136,131
2136,33
2136,34
2136,12
2136,117
2136,99
2136,155
2136,128
2136,34
2136,60
2136,131
2136,56
2136,132
2136,132
2136,146
2136,10
2136,13
2136,103
2136,59
2136,26
2136,28
2136,11
2140,4296
2140,74
2140,86
2140,85
2140,114
2140,131
2140,138
2140,119
2140,100
2140,77
2140,97
2140,95
2140,145
2140,81
2140,91
2140,101
2140,98
2140,99
2140,166
2140,88
2140,101
2140,87
2140,98
2140,81
2140,100
2140,88
2140,173
2140,84
2140,101
2140,77
2140,74
2140,80
2140,58
2140,92
2140,84
2140,178
2140,33
2140,94
2140,78
2140,88
2140,100
2140,45
2140,97
2140,82
2140,138
2282,162
2282,19
2282,32
2282,72
2282,39
2297,1282
2297,42
2297,75
2297,72
2297,26
2297,98
2297,223
2297,32
2297,96
2297,75
2297,47
2297,37
2297,40
2297,58
2297,52
2297,39
2297,21
2297,13
2297,37
2297,34
2297,40
2297,40
2297,7
2297,59
2297,19
230A,625
230A,71
230A,59
230A,82
230A,86
230A,76
230A,73
230A,42
230A,136
2314,983
2314,103
2314,440
2314,7
2314,10
2314,9
2314,12
2314,5
2314,24
2314,345
2314,28
2329,2664
2329,108
2329,98
2329,86
2329,87
2329,32
2329,152
2329,94
2329,96
2329,48
2329,21
2329,39
2329,125
2329,74
2329,42
2329,138
2329,18
2329,66
2329,123
2329,78
2329,23
2329,61
2329,112
2329,60
2329,60
2329,161
2329,130
2329,66
2329,103
2329,129
2329,11
2329,48
2329,63
2329,49
2329,63
2333,1359
2333,11
2333,9
2333,39
2333,12
2333,48
2333,68
2333,36
2333,84
2333,35
2333,112
2333,114
2333,171
2333,32
2333,64
2333,54
2333,46
2333,130
2333,50
2333,42
2333,161
2333,41
2348,72
2348,12
2348,25
2348,35
2352,10
2352,4
2352,6
2386,388
2386,123
2386,51
2386,110
2386,67
2386,37
2437,224
2437,113
2437,111
2441,127
2441,52
2441,28
2441,25
2441,20
2441,2
2456,1387
2456,196
2456,87
2456,66
2456,206
2456,110
2456,158
2456,75
2456,53
2456,118
2456,92
2456,62
2456,57
2456,68
2456,11
2456,28
2460,1060
2460,128
2460,95
2460,92
2460,118
2460,23
2460,14
2460,118
2460,70
2460,115
2460,92
2460,92
2460,33
2460,6
2460,12
2460,52
248A,1680
248A,1
248A,4
248A,22
248A,8
248A,19
248A,7
248A,221
248A,21
248A,5
248A,242
248A,64
248A,75
248A,13
248A,56
248A,43
248A,35
248A,2
248A,33
248A,8
248A,23
248A,12
248A,62
248A,72
248A,132
248A,16
248A,7
248A,51
248A,48
248A,57
248A,81
248A,87
248A,75
248A,4
248A,55
248A,16
248A,3
2494,38
2494,38
2507,3266
2507,185
2507,196
2507,165
2507,339
2507,43
2507,41
2507,66
2507,55
2507,191
2507,146
2507,53
2507,62
2507,64
2507,45
2507,200
2507,153
2507,129
2507,199
2507,8
2507,9
2507,19
2507,181
2507,124
2507,5
2507,8
2507,41
2507,103
2507,70
2507,24
2507,68
2507,50
2507,60
2507,164
2511,4364
2511,55
2511,70
2511,63
2511,427
2511,41
2511,62
2511,310
2511,36
2511,67
2511,144
2511,123
2511,36
2511,137
2511,80
2511,134
2511,78
2511,208
2511,98
2511,107
2511,488
2511,27
2511,154
2511,106
2511,65
2511,68
2511,100
2511,279
2511,191
2511,90
2511,164
2511,79
2511,7
2511,92
2511,71
2511,81
2511,26
2526,4490
2526,283
2526,22
2526,365
2526,210
2526,118
2526,167
2526,18
2526,119
2526,100
2526,128
2526,100
2526,125
2526,153
2526,181
2526,141
2526,22
2526,185
2526,54
2526,123
2526,66
2526,96
2526,44
2526,399
2526,34
2526,165
2526,59
2526,16
2526,40
2526,123
2526,51
2526,102
2526,159
2526,228
2526,33
2526,128
2526,123
2526,10
2530,3287
2530,111
2530,54
2530,247
2530,60
2530,17
2530,25
2530,43
2530,81
2530,61
2530,23
2530,45
2530,55
2530,58
2530,81
2530,17
2530,45
2530,141
2530,107
2530,25
2530,70
2530,57
2530,12
2530,98
2530,80
2530,123
2530,20
2530,218
2530,119
2530,41
2530,160
2530,38
2530,245
2530,128
2530,34
2530,29
2530,19
2530,14
2530,27
2530,166
2530,10
2530,3
2530,20
2530,12
2530,44
2530,27
2530,16
2530,74
2530,37
2530,33
2530,17
2649,3102
2649,314
2649,76
2649,57
2649,12
2649,187
2649,174
2649,15
2649,73
2649,102
2649,160
2649,136
2649,56
2649,15
2649,103
2649,67
2649,54
2649,173
2649,32
2649,72
2649,65
2649,59
2649,92
2649,56
2649,72
2649,63
2649,63
2649,29
2649,70
2649,39
2649,46
2649,27
2649,35
2649,34
2649,62
2649,77
2649,37
2649,50
2649,13
2649,14
2649,32
2649,3
2649,19
2649,7
2649,25
2649,81
2649,19
2649,35
2653,3931
2653,68
2653,83
2653,89
2653,52
2653,198
2653,77
2653,54
2653,92
2653,132
2653,136
2653,125
2653,38
2653,38
2653,147
2653,29
2653,65
2653,65
2653,108
2653,74
2653,168
2653,70
2653,51
2653,40
2653,40
2653,133
2653,42
2653,74
2653,73
2653,72
2653,749
2653,103
2653,86
2653,96
2653,94
2653,6
2653,95
2653,269
2723,894
2723,29
2723,41
2723,46
2723,34
2723,42
2723,50
2723,47
2723,44
2723,32
2723,45
2723,36
2723,28
2723,41
2723,36
2723,33
2723,45
2723,37
2723,32
2723,33
2723,34
2723,32
2723,28
2723,42
2723,27
2738,591
2738,181
2738,52
2738,91
2738,61
2738,59
2738,131
2738,16
2742,1572
2742,124
2742,73
2742,303
2742,139
2742,62
2742,151
2742,57
2742,43
2742,39
2742,34
2742,31
2742,44
2742,30
2742,30
2742,33
2742,42
2742,44
2742,42
2742,49
2742,55
2742,33
2742,31
2742,16
2742,6
2742,5
2742,4
2742,49
2742,3
2757,2982
2757,79
2757,85
2757,92
2757,57
2757,70
2757,70
2757,82
2757,83
2757,75
2757,61
2757,69
2757,69
2757,75
2757,74
2757,65
2757,84
2757,61
2757,86
2757,78
2757,75
2757,120
2757,74
2757,56
2757,49
2757,66
2757,58
2757,99
2757,61
2757,88
2757,77
2757,51
2757,120
2757,93
2757,1
2757,45
2757,28
2757,60
2757,37
2757,22
2757,25
2757,31
2757,43
2757,28
2757,16
2757,45
2757,41
2757,26
2757,6
2757,26
2761,2424
2761,41
2761,88
2761,77
2761,61
2761,79
2761,75
2761,73
2761,77
2761,73
2761,53
2761,100
2761,72
2761,89
2761,65
2761,61
2761,41
2761,47
2761,31
2761,26
2761,65
2761,80
2761,58
2761,73
2761,64
2761,63
2761,67
2761,26
2761,35
2761,80
2761,76
2761,66
2761,35
2761,88
2761,76
2761,64
2761,74
2761,105
2776,2105
2776,70
2776,133
2776,76
2776,73
2776,84
2776,76
2776,48
2776,68
2776,102
2776,45
2776,49
2776,87
2776,52
2776,90
2776,43
2776,74
2776,104
2776,80
2776,75
2776,69
2776,87
2776,55
2776,89
2776,64
2776,59
2776,82
2776,71
2776,97
2776,3
2780,15
2780,15
2808,91
2808,8
2808,48
2808,3
2808,13
2808,8
2808,11
2812,85
2812,24
2812,24
2812,25
2812,4
2812,8
2831,63
2831,63
2850,6
2850,6
2954,5
2954,5
3026,148
3026,43
3026,31
3026,38
3026,36
3030,1274
3030,76
3030,68
3030,74
3030,83
3030,81
3030,42
3030,109
3030,106
3030,108
3030,55
3030,105
3030,118
3030,116
3030,133
3045,1948
3045,49
3045,50
3045,46
3045,68
3045,47
3045,52
3045,54
3045,51
3045,60
3045,45
3045,63
3045,58
3045,50
3045,53
3045,46
3045,71
3045,56
3045,55
3045,51
3045,58
3045,55
3045,51
3045,43
3045,53
3045,65
3045,52
3045,49
3045,32
3045,57
3045,48
3045,50
3045,52
3045,44
3045,57
3045,55
3045,46
3045,56
305A,1197
305A,91
305A,71
305A,219
305A,204
305A,64
305A,30
305A,61
305A,79
305A,44
305A,151
305A,51
305A,60
305A,72
3064,177
3064,177
3079,368
3079,125
3079,108
3079,36
3079,32
3079,60
3079,7
3219,1
3219,1
3223,331
3223,70
3223,86
3223,70
3223,105
3242,1812
3242,34
3242,94
3242,210
3242,40
3242,9
3242,44
3242,64
3242,23
3242,113
3242,18
3242,42
3242,19
3242,22
3242,15
3242,41
3242,77
3242,18
3242,35
3242,5
3242,17
3242,3
3242,4
3242,9
3242,17
3242,15
3242,15
3242,18
3242,7
3242,85
3242,21
3242,7
3242,6
3242,4
3242,36
3242,68
3242,23
3242,54
3242,63
3242,28
3242,2
3242,51
3242,107
3242,67
3242,17
3242,4
3242,5
3242,26
3242,14
3242,96
3261,22
3261,22
3276,226
3276,45
3276,36
3276,29
3276,23
3276,45
3276,48
3308,1909
3308,61
3308,75
3308,106
3308,104
3308,64
3308,63
3308,117
3308,126
3308,73
3308,83
3308,110
3308,121
3308,66
3308,64
3308,113
3308,111
3308,56
3308,69
3308,79
3308,109
3308,107
3308,32
3365,419
3365,28
3365,65
3365,66
3365,32
3365,49
3365,31
3365,29
3365,38
3365,81
337A,734
337A,32
337A,25
337A,49
337A,38
337A,40
337A,26
337A,21
337A,44
337A,83
337A,53
337A,31
337A,17
337A,24
337A,27
337A,53
337A,128
337A,23
337A,7
337A,8
337A,5
3420,164
3420,24
3420,9
3420,4
3420,3
3420,6
3420,112
3420,3
3420,3
3469,1532
3469,28
3469,18
3469,37
3469,39
3469,28
3469,26
3469,43
3469,34
3469,22
3469,32
3469,32
3469,28
3469,35
3469,34
3469,18
3469,39
3469,31
3469,34
3469,45
3469,34
3469,30
3469,25
3469,39
3469,24
3469,36
3469,45
3469,24
3469,38
3469,34
3469,23
3469,34
3469,25
3469,34
3469,38
3469,21
3469,26
3469,33
3469,14
3469,32
3469,18
3469,29
3469,46
3469,45
3469,27
3469,35
3469,26
3469,38
3469,28
3469,13
3469,15
3473,613
3473,21
3473,28
3473,27
3473,4
3473,12
3473,25
3473,32
3473,27
3473,30
3473,16
3473,17
3473,27
3473,54
3473,73
3473,3
3473,64
3473,65
3473,45
3473,30
3473,13
3488,375
3488,16
3488,20
3488,16
3488,16
3488,7
3488,4
