ID_NODO,POBTOT
4387,11
4387,11
4404,11
4442,11
4442,11
4442,11
4442,11
4442,11
4550,11
4832,11
4902,11
5050,11
5084,11
5421,11
5455,11
5474,11
5474,11
5578,11
0168,10
0204,10
1518,10
1518,10
1715,10
1715,10
1715,10
1749,10
1787,10
1787,10
1842,10
1842,10
1908,10
1950,10
1984,10
2018,10
2018,10
2094,10
2094,10
2094,10
2094,10
215A,10
2198,10
2200,10
2357,10
254A,10
254A,10
2588,10
2709,10
279A,10
293A,10
3105,10
3143,10
3196,10
3247,10
3251,10
3251,10
3285,10
3497,10
3497,10
350A,10
3514,10
3529,10
3529,10
3529,10
3548,10
3656,10
3656,10
3730,10
3730,10
375A,10
3834,10
3923,10
4090,10
4090,10
4141,10
4442,10
4601,10
4777,10
5154,10
5188,10
5188,10
521A,10
5296,10
5370,10
5436,10
5474,10
5489,10
5506,10
5510,10
5525,10
5633,10
0168,9
0168,9
0204,9
0276,9
1344,9
1433,9
1518,9
1518,9
1518,9
1715,9
1715,9
1787,9
197A,9
2111,9
2179,9
2412,9
261A,9
2662,9
293A,9
3139,9
3143,9
3196,9
3196,9
3196,9
3497,9
350A,9
350A,9
3529,9
3529,9
3529,9
3533,9
3603,9
3603,9
3637,9
3730,9
375A,9
382A,9
4090,9
4442,9
4601,9
4616,9
4762,9
5050,9
5084,9
5224,9
5224,9
5455,9
5506,9
553A,9
553A,9
0168,8
0204,8
1518,8
158A,8
158A,8
1715,8
172A,8
1787,8
1787,8
1804,8
1804,8
1927,8
1927,8
2041,8
2041,8
2111,8
2164,8
2412,8
2412,8
2412,8
2588,8
2605,8
2662,8
279A,8
2893,8
2963,8
3088,8
3139,8
3139,8
3139,8
3143,8
3196,8
3196,8
3196,8
3196,8
3196,8
3251,8
3251,8
3251,8
3251,8
3355,8
3444,8
350A,8
3529,8
3529,8
3529,8
3533,8
3552,8
3571,8
3603,8
3603,8
3603,8
3637,8
3656,8
3656,8
3730,8
3745,8
4033,8
4033,8
4090,8
4298,8
4353,8
4353,8
4442,8
4442,8
4442,8
4442,8
4461,8
4601,8
5154,8
5192,8
5224,8
5309,8
5309,8
5455,8
546A,8
546A,8
5510,8
5578,8
0219,7
0219,7
0242,7
1344,7
1518,7
1518,7
1787,7
1787,7
1804,7
1842,7
1984,7
1984,7
1999,7
2018,7
2094,7
2111,7
2183,7
2215,7
2272,7
247A,7
254A,7
2588,7
2662,7
2677,7
3001,7
3035,7
3054,7
3054,7
3069,7
3088,7
3139,7
3139,7
3139,7
3143,7
3143,7
3196,7
3196,7
3459,7
3459,7
3463,7
350A,7
3514,7
3529,7
3529,7
3656,7
3656,7
3656,7
3745,7
375A,7
3800,7
3923,7
3923,7
4372,7
4442,7
4461,7
5099,7
5173,7
5421,7
1344,6
1518,6
1541,6
1715,6
1749,6
1749,6
1787,6
1880,6
1950,6
2003,6
2107,6
2380,6
2380,6
2395,6
2427,6
247A,6
254A,6
279A,6
2906,6
3139,6
3139,6
3139,6
3196,6
3196,6
3196,6
329A,6
3497,6
3514,6
3529,6
3529,6
3533,6
3603,6
3637,6
3656,6
3656,6
3656,6
3660,6
375A,6
375A,6
375A,6
4141,6
4194,6
4298,6
4442,6
4442,6
4442,6
4781,6
5224,6
5351,6
546A,6
5582,6
560A,6
5614,6
0168,5
0219,5
1096,5
1541,5
1880,5
1984,5
1984,5
2003,5
2018,5
2022,5
2022,5
2041,5
2291,5
2446,5
247A,5
2499,5
2592,5
2677,5
2709,5
2893,5
3088,5
3124,5
3181,5
3196,5
3196,5
3232,5
3247,5
3251,5
3251,5
3251,5
3251,5
3444,5
3497,5
3497,5
3497,5
3533,5
3548,5
3656,5
3675,5
3745,5
3745,5
375A,5
4090,5
4156,5
4349,5
4442,5
4442,5
4902,5
5116,5
5421,5
5455,5
5489,5
5525,5
5525,5
5597,5
5614,5
0242,4
1518,4
1518,4
1594,4
1645,4
1715,4
1715,4
1715,4
1842,4
1999,4
2003,4
2022,4
2253,4
247A,4
247A,4
2709,4
2709,4
279A,4
2893,4
2906,4
3020,4
3054,4
3124,4
3177,4
3196,4
3196,4
3196,4
3196,4
3213,4
3251,4
3251,4
3251,4
3251,4
3285,4
343A,4
3497,4
350A,4
3514,4
3529,4
3529,4
3529,4
3529,4
3529,4
3533,4
3552,4
3567,4
3637,4
3745,4
3800,4
4090,4
4103,4
4404,4
4419,4
4442,4
4442,4
4442,4
4442,4
4565,4
4917,4
5050,4
5050,4
5169,4
5169,4
5347,4
5421,4
5455,4
5455,4
546A,4
546A,4
546A,4
546A,4
5493,4
5506,4
5506,4
5525,4
5614,4
0261,3
0276,3
1096,3
1518,3
1518,3
1518,3
158A,3
1715,3
1715,3
1715,3
1715,3
1880,3
197A,3
1984,3
2022,3
2592,3
261A,3
2696,3
2817,3
286A,3
3069,3
3088,3
3196,3
3251,3
3251,3
3285,3
343A,3
343A,3
3529,3
3529,3
3529,3
3618,3
3641,3
3656,3
3730,3
375A,3
375A,3
4298,3
4442,3
4442,3
4781,3
4832,3
4832,3
4902,3
5050,3
5099,3
5099,3
5154,3
5173,3
5281,3
5455,3
5510,3
560A,3
560A,3
1715,2
1715,2
1749,2
2198,2
2200,2
2662,2
2696,2
279A,2
2889,2
2906,2
3124,2
3139,2
3251,2
3251,2
3251,2
3302,2
3529,2
3603,2
3730,2
375A,2
4090,2
4090,2
4090,2
4141,2
4404,2
4461,2
4550,2
4832,2
5099,2
5154,2
5173,2
5192,2
521A,2
5224,2
546A,2
546A,2
5474,2
5493,2
5510,2
1772,1
1950,1
1999,1
2022,1
2022,1
2022,1
2198,1
2198,1
2253,1
2268,1
2338,1
2376,1
2450,1
2499,1
254A,1
2677,1
2785,1
2785,1
279A,1
2893,1
2893,1
3124,1
3196,1
343A,1
343A,1
343A,1
3463,1
3478,1
3497,1
350A,1
3529,1
3529,1
3571,1
375A,1
4090,1
4372,1
4372,1
5154,1
5258,1
5258,1
5347,1
5455,1
5455,1
5506,1
0115,0
0115,0
0115,0
0115,0
0115,0
0115,0
0115,0
0115,0
0115,0
0115,0
012A,0
012A,0
012A,0
012A,0
0168,0
0168,0
0168,0
0219,0
0219,0
0219,0
0223,0
0223,0
0238,0
0238,0
0257,0
0261,0
0261,0
0261,0
0276,0
0276,0
0276,0
0308,0
1096,0
1096,0
1293,0
1293,0
1293,0
1344,0
1344,0
1344,0
1344,0
1344,0
1344,0
1344,0
1344,0
1344,0
1344,0
1344,0
1414,0
1486,0
1518,0
1518,0
1518,0
1518,0
1518,0
1518,0
158A,0
158A,0
158A,0
158A,0
158A,0
1594,0
1594,0
1594,0
1594,0
1594,0
1594,0
1594,0
1645,0
1645,0
1645,0
1645,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
1715,0
172A,0
172A,0
172A,0
1749,0
1749,0
1749,0
1749,0
1753,0
1772,0
1787,0
1842,0
1842,0
1842,0
1842,0
1842,0
1842,0
1842,0
1842,0
1842,0
1842,0
1842,0
1842,0
1880,0
1880,0
1880,0
1880,0
1880,0
1895,0
1895,0
1895,0
1895,0
1908,0
1908,0
1927,0
1927,0
1927,0
1927,0
1946,0
1965,0
1965,0
1965,0
1965,0
1965,0
197A,0
197A,0
197A,0
197A,0
197A,0
197A,0
197A,0
1984,0
1984,0
1999,0
2003,0
2003,0
2003,0
2018,0
2018,0
2018,0
2018,0
2018,0
2018,0
2018,0
2018,0
2022,0
2022,0
2022,0
2022,0
2022,0
2022,0
2022,0
2022,0
2022,0
2022,0
2022,0
2022,0
2037,0
2037,0
2037,0
2037,0
2037,0
2037,0
2037,0
2041,0
2056,0
2056,0
2060,0
2060,0
2075,0
2075,0
2075,0
208A,0
208A,0
208A,0
2094,0
2094,0
2094,0
2111,0
2111,0
2111,0
2111,0
2111,0
2111,0
2145,0
2145,0
2145,0
2145,0
2145,0
215A,0
2164,0
2164,0
2164,0
2164,0
2164,0
2164,0
2164,0
2164,0
2164,0
2164,0
2164,0
2179,0
2183,0
2198,0
2200,0
222A,0
222A,0
222A,0
222A,0
2234,0
2234,0
2253,0
2253,0
2253,0
2253,0
2268,0
2268,0
2268,0
2268,0
2287,0
2287,0
2291,0
2291,0
2291,0
2304,0
2319,0
2319,0
2319,0
2323,0
2338,0
2338,0
2338,0
2342,0
2342,0
2342,0
2342,0
2342,0
2342,0
2342,0
2357,0
2380,0
2380,0
2380,0
2380,0
2395,0
2395,0
2395,0
2395,0
2395,0
2412,0
2427,0
2427,0
2431,0
2431,0
2431,0
2431,0
2446,0
2450,0
247A,0
247A,0
247A,0
247A,0
247A,0
247A,0
2499,0
2499,0
2499,0
2499,0
2499,0
2535,0
2535,0
2535,0
2535,0
2535,0
2535,0
2535,0
2535,0
2535,0
2535,0
2535,0
2535,0
2535,0
2535,0
254A,0
254A,0
254A,0
254A,0
254A,0
254A,0
254A,0
254A,0
2588,0
2588,0
2588,0
2588,0
2592,0
2592,0
2592,0
2592,0
2592,0
2605,0
2605,0
2605,0
2605,0
2605,0
261A,0
261A,0
2624,0
2624,0
2643,0
2643,0
2643,0
2643,0
2662,0
2662,0
2662,0
2662,0
2681,0
2681,0
2681,0
2681,0
2681,0
2681,0
2696,0
2696,0
2696,0
2696,0
2709,0
2785,0
2785,0
2785,0
2785,0
2785,0
2785,0
2785,0
2785,0
2785,0
2785,0
2785,0
2785,0
2785,0
2785,0
2785,0
2785,0
2785,0
2785,0
2785,0
2785,0
2785,0
2785,0
2785,0
279A,0
279A,0
2817,0
2817,0
2817,0
2821,0
2821,0
2855,0
2855,0
286A,0
286A,0
2889,0
2889,0
2893,0
2893,0
2893,0
2906,0
2906,0
2906,0
2906,0
2906,0
2906,0
2906,0
2910,0
2925,0
2925,0
2925,0
293A,0
2944,0
2959,0
2963,0
2982,0
2982,0
2982,0
2982,0
2997,0
3001,0
3001,0
3020,0
3020,0
3035,0
3035,0
304A,0
304A,0
304A,0
304A,0
3069,0
3069,0
3069,0
3073,0
3092,0
3092,0
3105,0
3105,0
3105,0
3105,0
3105,0
3105,0
311A,0
311A,0
311A,0
3124,0
3124,0
3139,0
3139,0
3139,0
3139,0
3139,0
3139,0
3139,0
3139,0
3139,0
3139,0
3143,0
3143,0
3143,0
3143,0
3143,0
3143,0
3143,0
3143,0
3143,0
3162,0
3162,0
3162,0
3177,0
3177,0
3181,0
3181,0
3181,0
3181,0
3196,0
3196,0
3196,0
3196,0
3196,0
3196,0
3196,0
3196,0
3196,0
3196,0
3196,0
3196,0
3209,0
3209,0
3209,0
3213,0
3228,0
3232,0
3232,0
3232,0
3247,0
3247,0
3247,0
3251,0
3251,0
3251,0
3251,0
3251,0
3251,0
3251,0
3251,0
3251,0
3251,0
3251,0
3251,0
3251,0
3266,0
3285,0
329A,0
329A,0
329A,0
3302,0
3302,0
3302,0
3302,0
3355,0
3355,0
336A,0
336A,0
343A,0
343A,0
343A,0
343A,0
343A,0
343A,0
343A,0
343A,0
343A,0
343A,0
343A,0
3444,0
3444,0
3444,0
3444,0
3459,0
3459,0
3463,0
3463,0
3463,0
3478,0
3497,0
3497,0
3497,0
3497,0
3497,0
3497,0
3497,0
3497,0
3497,0
3497,0
3497,0
350A,0
350A,0
350A,0
350A,0
3514,0
3514,0
3529,0
3529,0
3529,0
3533,0
3533,0
3533,0
3533,0
3548,0
3548,0
3548,0
3548,0
3548,0
3548,0
3552,0
3552,0
3571,0
3586,0
3586,0
3586,0
3603,0
3603,0
3618,0
3618,0
3637,0
3637,0
3637,0
3637,0
3637,0
3637,0
3637,0
3641,0
3656,0
3660,0
3660,0
3675,0
3675,0
3675,0
3675,0
3694,0
3707,0
3707,0
3707,0
3707,0
3707,0
3707,0
3707,0
3707,0
3707,0
3707,0
3726,0
3726,0
3730,0
3745,0
3745,0
375A,0
375A,0
375A,0
3779,0
3779,0
3783,0
3798,0
3815,0
382A,0
382A,0
382A,0
3834,0
3834,0
3849,0
3849,0
3849,0
3849,0
3849,0
3849,0
3853,0
3853,0
3868,0
3868,0
3868,0
3891,0
3904,0
3904,0
3919,0
3919,0
3919,0
3919,0
3919,0
3919,0
3919,0
4033,0
4090,0
4090,0
4090,0
4090,0
4090,0
4090,0
4090,0
4090,0
4090,0
4090,0
4090,0
4103,0
4118,0
4141,0
4141,0
4141,0
4141,0
4141,0
4141,0
4175,0
4194,0
4264,0
4279,0
4279,0
4283,0
4298,0
4298,0
4298,0
4334,0
4334,0
4372,0
4372,0
4372,0
4372,0
4372,0
4387,0
4387,0
4387,0
4387,0
4419,0
4419,0
4419,0
4442,0
4442,0
4442,0
4442,0
4442,0
4442,0
4442,0
4442,0
4442,0
4457,0
4457,0
4461,0
4461,0
4480,0
4550,0
4550,0
4550,0
4550,0
4550,0
4565,0
4565,0
4565,0
4565,0
4565,0
4565,0
4599,0
4599,0
4599,0
4601,0
4601,0
4601,0
4601,0
4601,0
4601,0
4601,0
4616,0
4616,0
4620,0
4620,0
4620,0
4620,0
4762,0
4777,0
4777,0
4781,0
4832,0
4832,0
4832,0
4847,0
4847,0
4917,0
4917,0
4917,0
5008,0
5008,0
5012,0
5050,0
5050,0
5050,0
507A,0
507A,0
507A,0
5099,0
5099,0
5099,0
5099,0
5099,0
5101,0
5101,0
5101,0
5101,0
5101,0
514A,0
514A,0
5154,0
5154,0
5169,0
5173,0
5173,0
5173,0
5173,0
5188,0
5224,0
5224,0
5224,0
5239,0
5239,0
5309,0
5347,0
5347,0
5347,0
5366,0
5370,0
5421,0
5421,0
5421,0
5421,0
5421,0
5421,0
5421,0
5421,0
5436,0
5436,0
5436,0
5436,0
5436,0
5440,0
5455,0
5455,0
5455,0
5455,0
5455,0
5455,0
5455,0
5455,0
5455,0
5455,0
5455,0
546A,0
546A,0
546A,0
546A,0
546A,0
546A,0
546A,0
5474,0
5474,0
5474,0
5474,0
5474,0
5474,0
5474,0
5474,0
5489,0
5489,0
5489,0
5489,0
5493,0
5506,0
5506,0
5506,0
5506,0
5506,0
5506,0
5506,0
5506,0
5506,0
5506,0
5506,0
5506,0
5510,0
5510,0
5525,0
5525,0
5525,0
5525,0
5525,0
5525,0
553A,0
553A,0
5559,0
5563,0
5563,0
5582,0
5582,0
560A,0
560A,0
560A,0
560A,0
560A,0
560A,0
560A,0
5614,0
5614,0
5614,0
5633,0
5633,0
5633,0
